choice,subject,groupAI
3,140,1
1,140,1
1,140,1
2,140,1
2,140,1
6,140,1
3,140,1
6,140,1
6,140,1
4,140,1
3,140,1
2,140,1
1,140,1
2,140,1
1,140,1
6,140,1
3,141,1
2,141,1
2,141,1
4,141,1
6,141,1
2,141,1
2,141,1
4,141,1
2,141,1
6,141,1
6,141,1
1,141,1
4,141,1
2,141,1
6,141,1
4,141,1
2,141,1
2,141,1
2,141,1
6,141,1
3,141,1
2,141,1
2,141,1
6,141,1
2,141,1
2,141,1
6,141,1
4,141,1
6,141,1
2,141,1
2,141,1
6,141,1
2,141,1
6,141,1
6,141,1
6,141,1
3,141,1
6,141,1
6,141,1
1,141,1
4,141,1
2,141,1
4,141,1
2,141,1
4,141,1
4,141,1
3,141,1
4,141,1
2,141,1
6,141,1
6,141,1
4,141,1
3,141,1
2,141,1
6,141,1
6,141,1
2,141,1
2,141,1
2,141,1
3,141,1
6,141,1
4,141,1
3,141,1
2,141,1
6,141,1
6,141,1
6,141,1
2,141,1
6,141,1
2,141,1
2,141,1
4,141,1
6,141,1
2,141,1
4,141,1
2,141,1
2,141,1
4,141,1
2,141,1
4,141,1
2,141,1
4,141,1
4,141,1
3,141,1
6,141,1
2,141,1
2,141,1
6,141,1
2,141,1
2,141,1
2,141,1
2,141,1
2,141,1
6,141,1
6,141,1
4,141,1
4,141,1
6,141,1
6,141,1
6,141,1
4,142,0
4,142,0
5,142,0
4,142,0
3,142,0
3,142,0
4,142,0
1,142,0
1,142,0
4,142,0
2,142,0
4,142,0
1,142,0
2,142,0
4,142,0
3,142,0
1,142,0
2,142,0
3,142,0
5,142,0
5,142,0
1,142,0
4,142,0
6,142,0
1,142,0
2,142,0
2,142,0
2,142,0
4,142,0
4,142,0
1,142,0
4,142,0
1,142,0
5,142,0
5,142,0
5,142,0
2,142,0
4,142,0
2,142,0
3,142,0
4,142,0
5,142,0
4,142,0
3,142,0
6,142,0
5,142,0
5,142,0
1,142,0
3,142,0
1,142,0
2,142,0
2,142,0
4,142,0
1,142,0
2,142,0
2,142,0
1,142,0
1,142,0
4,142,0
6,142,0
6,142,0
1,142,0
1,142,0
4,142,0
5,142,0
4,142,0
2,142,0
2,142,0
2,142,0
4,142,0
4,142,0
2,142,0
3,142,0
4,142,0
4,142,0
2,142,0
1,142,0
2,142,0
5,142,0
2,142,0
1,142,0
2,142,0
2,142,0
2,142,0
2,142,0
3,142,0
2,142,0
1,142,0
6,142,0
4,142,0
4,142,0
1,142,0
1,142,0
6,142,0
2,142,0
2,142,0
4,142,0
1,142,0
4,142,0
4,142,0
1,143,1
4,143,1
5,143,1
2,143,1
4,143,1
5,143,1
2,143,1
1,143,1
6,143,1
3,143,1
5,143,1
6,143,1
1,143,1
2,143,1
4,143,1
6,143,1
2,143,1
5,143,1
2,143,1
5,143,1
1,143,1
2,143,1
4,143,1
4,143,1
2,143,1
3,143,1
4,143,1
6,143,1
3,143,1
1,143,1
5,143,1
1,143,1
5,143,1
2,143,1
4,143,1
4,143,1
3,143,1
6,143,1
2,143,1
5,143,1
2,143,1
4,143,1
4,143,1
5,143,1
2,143,1
3,143,1
2,143,1
6,143,1
2,143,1
1,143,1
1,143,1
5,143,1
2,143,1
4,143,1
2,143,1
2,143,1
4,143,1
3,143,1
6,143,1
6,143,1
4,143,1
6,143,1
4,143,1
1,143,1
3,143,1
2,143,1
1,143,1
6,143,1
6,143,1
3,143,1
3,143,1
2,143,1
6,143,1
1,143,1
3,143,1
4,143,1
4,143,1
2,143,1
2,143,1
2,143,1
4,143,1
6,143,1
4,143,1
4,143,1
4,143,1
5,143,1
3,143,1
5,143,1
3,143,1
2,143,1
2,143,1
1,143,1
2,143,1
4,143,1
5,143,1
1,143,1
5,143,1
2,143,1
1,143,1
3,143,1
3,144,0
5,144,0
4,144,0
3,144,0
4,144,0
2,144,0
4,144,0
3,144,0
2,144,0
5,144,0
3,144,0
2,144,0
3,144,0
3,144,0
4,144,0
4,144,0
5,144,0
2,144,0
3,144,0
1,144,0
1,144,0
1,144,0
2,144,0
4,144,0
4,144,0
1,144,0
4,144,0
1,144,0
2,144,0
1,144,0
3,144,0
4,144,0
4,144,0
2,144,0
1,144,0
1,144,0
4,144,0
2,144,0
2,144,0
1,144,0
5,144,0
4,144,0
1,144,0
5,144,0
4,144,0
5,144,0
1,144,0
2,144,0
1,144,0
2,144,0
1,144,0
1,144,0
1,144,0
1,144,0
1,144,0
2,144,0
1,144,0
1,144,0
1,144,0
4,144,0
1,144,0
1,144,0
1,144,0
1,144,0
1,144,0
1,144,0
4,144,0
3,144,0
1,144,0
4,144,0
2,144,0
4,144,0
2,144,0
4,144,0
4,144,0
3,144,0
3,144,0
5,144,0
4,144,0
1,144,0
2,144,0
2,144,0
1,144,0
2,144,0
6,144,0
1,144,0
3,144,0
1,144,0
2,144,0
6,144,0
1,144,0
1,144,0
2,144,0
3,144,0
1,144,0
1,144,0
1,144,0
1,144,0
1,144,0
1,144,0
5,145,0
3,145,0
6,145,0
4,145,0
2,145,0
3,145,0
1,145,0
4,145,0
6,145,0
2,145,0
4,145,0
6,145,0
4,145,0
2,145,0
4,145,0
6,145,0
4,145,0
4,145,0
3,145,0
6,145,0
4,145,0
6,145,0
6,145,0
2,145,0
4,145,0
1,145,0
2,145,0
2,145,0
4,145,0
6,145,0
4,145,0
6,145,0
2,145,0
4,145,0
4,145,0
6,145,0
5,145,0
1,145,0
4,145,0
2,145,0
6,145,0
1,145,0
2,145,0
3,145,0
6,145,0
6,145,0
2,145,0
4,145,0
6,145,0
6,145,0
5,145,0
1,145,0
6,145,0
6,145,0
6,145,0
5,145,0
4,145,0
4,145,0
6,145,0
1,145,0
5,145,0
2,145,0
6,145,0
6,145,0
2,145,0
2,145,0
5,145,0
2,145,0
6,145,0
6,145,0
2,145,0
6,145,0
3,145,0
4,145,0
6,145,0
6,145,0
3,145,0
6,145,0
6,145,0
1,145,0
2,145,0
3,145,0
6,145,0
1,145,0
4,145,0
4,145,0
6,145,0
2,145,0
6,145,0
1,145,0
6,145,0
2,145,0
2,145,0
6,145,0
2,145,0
1,145,0
6,145,0
4,145,0
1,145,0
6,145,0
4,146,1
5,146,1
4,146,1
1,146,1
4,146,1
5,146,1
1,146,1
5,146,1
4,146,1
6,146,1
1,146,1
4,146,1
3,146,1
3,146,1
1,146,1
5,146,1
1,146,1
4,146,1
6,146,1
1,146,1
6,146,1
4,146,1
1,146,1
1,146,1
6,146,1
4,146,1
2,146,1
5,146,1
1,146,1
5,146,1
3,146,1
6,146,1
5,146,1
4,146,1
5,146,1
6,146,1
1,146,1
3,146,1
6,146,1
1,146,1
5,146,1
5,146,1
5,146,1
3,146,1
6,146,1
3,146,1
1,146,1
6,146,1
1,146,1
3,146,1
6,146,1
6,146,1
1,146,1
6,146,1
2,146,1
6,146,1
6,146,1
2,146,1
2,146,1
3,146,1
4,146,1
6,146,1
1,146,1
2,146,1
1,146,1
5,146,1
5,146,1
6,146,1
1,146,1
5,146,1
5,146,1
3,146,1
5,146,1
3,146,1
3,146,1
1,146,1
5,146,1
2,146,1
4,146,1
2,146,1
5,146,1
6,146,1
4,146,1
3,146,1
2,146,1
6,146,1
3,146,1
5,146,1
6,146,1
4,146,1
2,146,1
3,146,1
1,146,1
2,146,1
2,146,1
6,146,1
6,146,1
1,146,1
6,146,1
5,146,1
6,147,1
2,147,1
4,147,1
1,147,1
2,147,1
3,147,1
2,147,1
6,147,1
4,147,1
2,147,1
4,147,1
4,147,1
2,147,1
1,147,1
6,147,1
2,147,1
4,147,1
2,147,1
2,147,1
2,147,1
2,147,1
6,147,1
6,147,1
2,147,1
2,147,1
2,147,1
2,147,1
6,147,1
6,147,1
2,147,1
2,147,1
2,147,1
6,147,1
2,147,1
2,147,1
2,147,1
6,147,1
2,147,1
2,147,1
2,147,1
2,147,1
2,147,1
2,147,1
6,147,1
2,147,1
6,147,1
2,147,1
6,147,1
6,147,1
6,147,1
2,147,1
6,147,1
2,147,1
6,147,1
6,147,1
2,147,1
2,147,1
2,147,1
6,147,1
2,147,1
2,147,1
2,147,1
2,147,1
6,147,1
2,147,1
2,147,1
6,147,1
6,147,1
6,147,1
2,147,1
6,147,1
2,147,1
2,147,1
6,147,1
6,147,1
6,147,1
2,147,1
2,147,1
2,147,1
6,147,1
2,147,1
2,147,1
2,147,1
2,147,1
2,147,1
6,147,1
5,147,1
2,147,1
6,147,1
6,147,1
2,147,1
6,147,1
2,147,1
2,147,1
2,147,1
5,147,1
2,147,1
6,147,1
2,147,1
2,147,1
2,148,1
3,148,1
4,148,1
6,148,1
2,148,1
1,148,1
4,148,1
4,148,1
2,148,1
1,148,1
4,148,1
3,148,1
6,148,1
4,148,1
4,148,1
2,148,1
4,148,1
1,148,1
6,148,1
2,148,1
6,148,1
4,148,1
4,148,1
3,148,1
4,148,1
4,148,1
4,148,1
2,148,1
4,148,1
4,148,1
1,148,1
2,148,1
2,148,1
2,148,1
6,148,1
1,148,1
6,148,1
2,148,1
4,148,1
4,148,1
1,148,1
1,148,1
2,148,1
1,148,1
4,148,1
5,148,1
4,148,1
2,148,1
2,148,1
1,148,1
2,148,1
2,148,1
2,148,1
4,148,1
4,148,1
2,148,1
2,148,1
1,148,1
4,148,1
1,148,1
1,148,1
4,148,1
2,148,1
1,148,1
2,148,1
2,148,1
4,148,1
1,148,1
2,148,1
4,148,1
2,148,1
6,148,1
1,148,1
1,148,1
1,148,1
6,148,1
2,148,1
4,148,1
4,148,1
4,148,1
4,148,1
5,148,1
2,148,1
2,148,1
2,148,1
2,148,1
2,148,1
4,148,1
2,148,1
4,148,1
1,148,1
2,148,1
2,148,1
3,148,1
4,148,1
2,148,1
5,148,1
3,148,1
2,148,1
1,148,1
2,149,0
3,149,0
2,149,0
4,149,0
2,149,0
4,149,0
2,149,0
6,149,0
2,149,0
2,149,0
2,149,0
2,149,0
2,149,0
6,149,0
2,149,0
2,149,0
2,149,0
2,149,0
2,149,0
2,149,0
2,149,0
2,149,0
2,149,0
2,149,0
2,149,0
2,149,0
6,149,0
2,149,0
2,149,0
4,149,0
2,149,0
2,149,0
2,149,0
4,149,0
2,149,0
2,149,0
2,149,0
4,149,0
4,149,0
6,149,0
2,149,0
2,149,0
1,149,0
4,149,0
6,149,0
2,149,0
4,149,0
2,149,0
2,149,0
2,149,0
2,149,0
4,149,0
6,149,0
2,149,0
2,149,0
2,149,0
2,149,0
2,149,0
1,149,0
2,149,0
4,149,0
4,149,0
4,149,0
2,149,0
6,149,0
4,149,0
2,149,0
2,149,0
6,149,0
6,149,0
6,149,0
6,149,0
2,149,0
2,149,0
6,149,0
6,149,0
2,149,0
2,149,0
4,149,0
2,149,0
4,149,0
6,149,0
2,149,0
2,149,0
2,149,0
2,149,0
5,149,0
2,149,0
2,149,0
2,149,0
2,149,0
2,149,0
2,149,0
4,149,0
2,149,0
2,149,0
2,149,0
4,149,0
2,149,0
2,149,0
1,150,0
1,150,0
2,150,0
3,150,0
4,150,0
3,150,0
4,150,0
2,150,0
3,150,0
2,150,0
6,150,0
3,150,0
1,150,0
4,150,0
4,150,0
4,150,0
1,150,0
4,150,0
6,150,0
3,150,0
2,150,0
4,150,0
5,150,0
2,150,0
1,150,0
5,150,0
1,150,0
1,150,0
4,150,0
4,150,0
6,150,0
4,150,0
1,150,0
2,150,0
4,150,0
6,150,0
4,150,0
3,150,0
3,150,0
6,150,0
4,150,0
1,150,0
3,150,0
3,150,0
4,150,0
6,150,0
4,150,0
2,150,0
3,150,0
4,150,0
2,150,0
3,150,0
3,150,0
4,150,0
5,150,0
1,150,0
6,150,0
4,150,0
4,150,0
1,150,0
6,150,0
1,150,0
1,150,0
1,150,0
2,150,0
1,150,0
3,150,0
6,150,0
1,150,0
6,150,0
2,150,0
6,150,0
4,150,0
3,150,0
1,150,0
2,150,0
1,150,0
6,150,0
4,150,0
1,150,0
4,150,0
3,150,0
6,150,0
3,150,0
1,150,0
4,150,0
6,150,0
2,150,0
4,150,0
4,150,0
4,150,0
1,150,0
3,150,0
4,150,0
1,150,0
4,150,0
4,150,0
1,150,0
1,150,0
6,150,0
2,151,1
1,151,1
3,151,1
1,151,1
4,151,1
1,151,1
6,151,1
1,151,1
4,151,1
3,151,1
2,151,1
5,151,1
4,151,1
5,151,1
6,151,1
3,151,1
4,151,1
4,151,1
6,151,1
2,151,1
4,151,1
1,151,1
6,151,1
4,151,1
6,151,1
6,151,1
3,151,1
1,151,1
6,151,1
4,151,1
2,151,1
1,151,1
4,151,1
2,151,1
2,151,1
1,151,1
3,151,1
3,151,1
2,151,1
4,151,1
6,151,1
4,151,1
2,151,1
6,151,1
1,151,1
1,151,1
5,151,1
1,151,1
6,151,1
1,151,1
3,151,1
4,151,1
6,151,1
6,151,1
1,151,1
3,151,1
3,151,1
4,151,1
4,151,1
2,151,1
1,151,1
6,151,1
4,151,1
1,151,1
1,151,1
1,151,1
6,151,1
6,151,1
1,151,1
1,151,1
3,151,1
3,151,1
4,151,1
2,151,1
4,151,1
4,151,1
4,151,1
2,151,1
1,151,1
3,151,1
4,151,1
4,151,1
1,151,1
1,151,1
1,151,1
4,151,1
4,151,1
1,151,1
4,151,1
6,151,1
6,151,1
6,151,1
6,151,1
4,151,1
6,151,1
4,151,1
1,151,1
4,151,1
3,151,1
3,151,1
2,152,0
3,152,0
2,152,0
1,152,0
5,152,0
3,152,0
2,152,0
5,152,0
4,152,0
4,152,0
6,152,0
6,152,0
5,152,0
3,152,0
2,152,0
2,152,0
4,152,0
3,152,0
4,152,0
1,152,0
3,152,0
2,152,0
4,152,0
2,152,0
3,152,0
3,152,0
3,152,0
3,152,0
3,152,0
5,152,0
6,152,0
3,152,0
3,152,0
2,152,0
2,152,0
4,152,0
3,152,0
3,152,0
3,152,0
4,152,0
3,152,0
1,152,0
3,152,0
6,152,0
4,152,0
5,152,0
3,152,0
4,152,0
3,152,0
3,152,0
2,152,0
2,152,0
3,152,0
3,152,0
3,152,0
3,152,0
4,152,0
3,152,0
4,152,0
4,152,0
4,152,0
1,152,0
5,152,0
4,152,0
5,152,0
3,152,0
6,152,0
4,152,0
3,152,0
6,152,0
3,152,0
2,152,0
4,152,0
1,152,0
5,152,0
6,152,0
3,152,0
3,152,0
2,152,0
4,152,0
3,152,0
5,152,0
3,152,0
3,152,0
5,152,0
3,152,0
3,152,0
3,152,0
4,152,0
5,152,0
3,152,0
3,152,0
2,152,0
3,152,0
3,152,0
3,152,0
3,152,0
6,152,0
6,152,0
6,152,0
1,153,0
1,153,0
2,153,0
1,153,0
2,153,0
1,153,0
1,153,0
1,153,0
1,153,0
2,153,0
1,153,0
1,153,0
1,153,0
1,153,0
2,153,0
1,153,0
2,153,0
2,153,0
2,153,0
2,153,0
2,153,0
2,153,0
2,153,0
2,153,0
1,153,0
1,153,0
2,153,0
1,153,0
1,153,0
1,153,0
1,153,0
4,153,0
1,153,0
2,153,0
1,153,0
1,153,0
1,153,0
1,153,0
1,153,0
1,153,0
2,153,0
2,153,0
2,153,0
2,153,0
2,153,0
6,153,0
2,153,0
1,153,0
1,153,0
2,153,0
2,153,0
2,153,0
1,153,0
2,153,0
2,153,0
2,153,0
1,153,0
2,153,0
2,153,0
2,153,0
1,153,0
2,153,0
1,153,0
2,153,0
2,153,0
1,153,0
2,153,0
2,153,0
2,153,0
2,153,0
1,153,0
1,153,0
4,153,0
1,153,0
1,153,0
2,153,0
2,153,0
2,153,0
1,153,0
1,153,0
2,153,0
2,153,0
1,153,0
1,153,0
2,153,0
1,153,0
1,153,0
1,153,0
1,153,0
1,153,0
4,153,0
1,153,0
1,153,0
4,153,0
1,153,0
1,153,0
2,153,0
1,153,0
2,153,0
2,153,0
4,154,1
1,154,1
6,154,1
2,154,1
3,154,1
1,154,1
2,154,1
1,154,1
2,154,1
3,154,1
1,154,1
6,154,1
2,154,1
3,154,1
3,154,1
2,154,1
2,154,1
5,154,1
3,154,1
2,154,1
3,154,1
4,154,1
5,154,1
2,154,1
5,154,1
2,154,1
2,154,1
5,154,1
5,154,1
2,154,1
1,154,1
3,154,1
3,154,1
3,154,1
2,154,1
5,154,1
3,154,1
2,154,1
6,154,1
2,154,1
3,154,1
3,154,1
3,154,1
3,154,1
3,154,1
2,154,1
6,154,1
4,154,1
3,154,1
2,154,1
3,154,1
6,154,1
5,154,1
5,154,1
1,154,1
4,154,1
5,154,1
6,154,1
2,154,1
3,154,1
4,154,1
3,154,1
3,154,1
2,154,1
3,154,1
2,154,1
2,154,1
3,154,1
4,154,1
2,154,1
4,154,1
2,154,1
4,154,1
1,154,1
2,154,1
6,154,1
2,154,1
2,154,1
1,154,1
4,154,1
6,154,1
1,154,1
6,154,1
6,154,1
2,154,1
3,154,1
2,154,1
3,154,1
2,154,1
6,154,1
5,154,1
1,154,1
4,154,1
2,154,1
2,154,1
6,154,1
6,154,1
2,154,1
1,154,1
2,154,1
2,155,0
2,155,0
6,155,0
4,155,0
5,155,0
6,155,0
4,155,0
3,155,0
3,155,0
1,155,0
5,155,0
3,155,0
2,155,0
6,155,0
2,155,0
4,155,0
3,155,0
3,155,0
6,155,0
1,155,0
5,155,0
1,155,0
6,155,0
6,155,0
2,155,0
5,155,0
3,155,0
6,155,0
3,155,0
5,155,0
4,155,0
4,155,0
3,155,0
1,155,0
4,155,0
6,155,0
3,155,0
5,155,0
3,155,0
2,155,0
5,155,0
4,155,0
3,155,0
1,155,0
6,155,0
3,155,0
1,155,0
5,155,0
1,155,0
2,155,0
4,155,0
5,155,0
2,155,0
4,155,0
4,155,0
4,155,0
6,155,0
5,155,0
3,155,0
3,155,0
6,155,0
6,155,0
4,155,0
4,155,0
2,155,0
1,155,0
3,155,0
3,155,0
5,155,0
6,155,0
1,155,0
2,155,0
1,155,0
3,155,0
2,155,0
6,155,0
2,155,0
4,155,0
5,155,0
5,155,0
2,155,0
2,155,0
5,155,0
3,155,0
1,155,0
1,155,0
2,155,0
6,155,0
3,155,0
5,155,0
6,155,0
4,155,0
6,155,0
3,155,0
5,155,0
5,155,0
2,155,0
1,155,0
2,155,0
4,155,0
2,156,0
5,156,0
1,156,0
4,156,0
6,156,0
2,156,0
1,156,0
6,156,0
1,156,0
1,156,0
2,156,0
3,156,0
2,156,0
1,156,0
1,156,0
2,156,0
2,156,0
3,156,0
4,156,0
1,156,0
6,156,0
1,156,0
3,156,0
6,156,0
3,156,0
3,156,0
2,156,0
3,156,0
1,156,0
2,156,0
1,156,0
4,156,0
3,156,0
3,156,0
4,156,0
4,156,0
5,156,0
3,156,0
3,156,0
3,156,0
5,156,0
4,156,0
1,156,0
3,156,0
3,156,0
4,156,0
5,156,0
6,156,0
3,156,0
4,156,0
1,156,0
6,156,0
3,156,0
5,156,0
4,156,0
5,156,0
3,156,0
4,156,0
6,156,0
4,156,0
3,156,0
1,156,0
3,156,0
1,156,0
6,156,0
6,156,0
4,156,0
5,156,0
4,156,0
1,156,0
4,156,0
3,156,0
5,156,0
1,156,0
1,156,0
3,156,0
4,156,0
4,156,0
1,156,0
1,156,0
5,156,0
5,156,0
6,156,0
5,156,0
4,156,0
4,156,0
1,156,0
5,156,0
6,156,0
6,156,0
3,156,0
5,156,0
1,156,0
6,156,0
3,156,0
5,156,0
1,156,0
6,156,0
1,156,0
4,156,0
4,157,1
4,157,1
6,157,1
4,157,1
6,157,1
6,157,1
6,157,1
3,157,1
6,157,1
5,157,1
4,157,1
6,157,1
6,157,1
5,157,1
6,157,1
6,157,1
4,157,1
6,157,1
1,157,1
5,157,1
6,157,1
6,157,1
6,157,1
1,157,1
6,157,1
6,157,1
2,157,1
6,157,1
6,157,1
2,157,1
6,157,1
6,157,1
2,157,1
5,157,1
4,157,1
6,157,1
5,157,1
2,157,1
6,157,1
6,157,1
6,157,1
6,157,1
6,157,1
4,157,1
2,157,1
6,157,1
2,157,1
6,157,1
6,157,1
4,157,1
6,157,1
2,157,1
4,157,1
1,157,1
4,157,1
5,157,1
6,157,1
6,157,1
4,157,1
2,157,1
6,157,1
5,157,1
6,157,1
5,157,1
5,157,1
6,157,1
2,157,1
6,157,1
2,157,1
6,157,1
6,157,1
2,157,1
5,157,1
4,157,1
2,157,1
6,157,1
5,157,1
3,157,1
5,157,1
5,157,1
5,157,1
2,157,1
3,157,1
6,157,1
6,157,1
5,157,1
6,157,1
3,157,1
1,157,1
6,157,1
5,157,1
1,157,1
6,157,1
6,157,1
6,157,1
1,157,1
4,157,1
5,157,1
6,157,1
2,157,1
3,158,0
4,158,0
5,158,0
5,158,0
3,158,0
5,158,0
5,158,0
4,158,0
5,158,0
3,158,0
1,158,0
5,158,0
5,158,0
5,158,0
1,158,0
5,158,0
3,158,0
6,158,0
1,158,0
5,158,0
1,158,0
5,158,0
1,158,0
1,158,0
1,158,0
1,158,0
1,158,0
1,158,0
3,158,0
5,158,0
5,158,0
5,158,0
5,158,0
5,158,0
5,158,0
3,158,0
5,158,0
5,158,0
5,158,0
6,158,0
5,158,0
6,158,0
3,158,0
1,158,0
1,158,0
5,158,0
5,158,0
1,158,0
5,158,0
1,158,0
5,158,0
1,158,0
5,158,0
5,158,0
5,158,0
5,158,0
5,158,0
5,158,0
1,158,0
1,158,0
3,158,0
5,158,0
5,158,0
1,158,0
1,158,0
3,158,0
5,158,0
1,158,0
5,158,0
5,158,0
5,158,0
1,158,0
5,158,0
5,158,0
5,158,0
5,158,0
5,158,0
5,158,0
1,158,0
3,158,0
1,158,0
1,158,0
5,158,0
5,158,0
5,158,0
1,158,0
1,158,0
5,158,0
5,158,0
5,158,0
5,158,0
5,158,0
1,158,0
5,158,0
5,158,0
5,158,0
1,158,0
1,158,0
5,158,0
5,158,0
6,159,0
1,159,0
3,159,0
1,159,0
4,159,0
2,159,0
4,159,0
2,159,0
2,159,0
4,159,0
4,159,0
4,159,0
3,159,0
2,159,0
6,159,0
4,159,0
2,159,0
2,159,0
6,159,0
4,159,0
4,159,0
2,159,0
6,159,0
2,159,0
4,159,0
6,159,0
3,159,0
6,159,0
2,159,0
6,159,0
4,159,0
2,159,0
2,159,0
2,159,0
4,159,0
6,159,0
4,159,0
4,159,0
3,159,0
2,159,0
2,159,0
4,159,0
6,159,0
4,159,0
4,159,0
6,159,0
2,159,0
1,159,0
2,159,0
4,159,0
4,159,0
6,159,0
2,159,0
2,159,0
4,159,0
2,159,0
3,159,0
1,159,0
2,159,0
2,159,0
2,159,0
6,159,0
4,159,0
6,159,0
4,159,0
2,159,0
2,159,0
2,159,0
2,159,0
6,159,0
3,159,0
3,159,0
1,159,0
4,159,0
2,159,0
2,159,0
2,159,0
6,159,0
6,159,0
2,159,0
1,159,0
3,159,0
4,159,0
3,159,0
2,159,0
6,159,0
2,159,0
3,159,0
2,159,0
3,159,0
4,159,0
6,159,0
3,159,0
3,159,0
4,159,0
5,159,0
2,159,0
2,159,0
6,159,0
2,159,0
3,160,0
4,160,0
2,160,0
3,160,0
4,160,0
1,160,0
3,160,0
5,160,0
3,160,0
4,160,0
4,160,0
5,160,0
3,160,0
5,160,0
3,160,0
1,160,0
1,160,0
5,160,0
3,160,0
4,160,0
3,160,0
1,160,0
3,160,0
5,160,0
3,160,0
3,160,0
4,160,0
5,160,0
1,160,0
5,160,0
4,160,0
3,160,0
4,160,0
5,160,0
3,160,0
1,160,0
1,160,0
3,160,0
3,160,0
1,160,0
5,160,0
3,160,0
4,160,0
4,160,0
3,160,0
4,160,0
5,160,0
4,160,0
4,160,0
3,160,0
3,160,0
4,160,0
6,160,0
4,160,0
6,160,0
3,160,0
6,160,0
3,160,0
3,160,0
3,160,0
1,160,0
4,160,0
1,160,0
3,160,0
3,160,0
3,160,0
4,160,0
3,160,0
6,160,0
4,160,0
4,160,0
4,160,0
2,160,0
5,160,0
2,160,0
3,160,0
3,160,0
2,160,0
2,160,0
1,160,0
2,160,0
3,160,0
4,160,0
1,160,0
2,160,0
3,160,0
3,160,0
4,160,0
3,160,0
3,160,0
2,160,0
6,160,0
4,160,0
2,160,0
6,160,0
3,160,0
6,160,0
1,160,0
2,160,0
5,160,0
2,161,1
2,161,1
6,161,1
4,161,1
2,161,1
2,161,1
2,161,1
4,161,1
1,161,1
4,161,1
2,161,1
2,161,1
2,161,1
2,161,1
1,161,1
4,161,1
1,161,1
2,161,1
3,161,1
4,161,1
2,161,1
2,161,1
1,161,1
2,161,1
4,161,1
6,161,1
1,161,1
4,161,1
2,161,1
1,161,1
4,161,1
1,161,1
1,161,1
4,161,1
2,161,1
1,161,1
4,161,1
4,161,1
4,161,1
1,161,1
2,161,1
6,161,1
1,161,1
1,161,1
1,161,1
1,161,1
1,161,1
1,161,1
4,161,1
4,161,1
2,161,1
4,161,1
1,161,1
1,161,1
4,161,1
4,161,1
2,161,1
4,161,1
4,161,1
4,161,1
4,161,1
2,161,1
4,161,1
2,161,1
3,161,1
1,161,1
1,161,1
2,161,1
2,161,1
4,161,1
4,161,1
4,161,1
4,161,1
1,161,1
3,161,1
4,161,1
4,161,1
2,161,1
1,161,1
1,161,1
4,161,1
4,161,1
2,161,1
4,161,1
1,161,1
4,161,1
4,161,1
4,161,1
2,161,1
2,161,1
4,161,1
2,161,1
4,161,1
4,161,1
4,161,1
1,161,1
1,161,1
2,161,1
4,161,1
2,161,1
4,162,1
2,162,1
6,162,1
4,162,1
2,162,1
4,162,1
6,162,1
4,162,1
4,162,1
2,162,1
2,162,1
6,162,1
2,162,1
6,162,1
4,162,1
6,162,1
2,162,1
4,162,1
2,162,1
4,162,1
4,162,1
2,162,1
4,162,1
4,162,1
2,162,1
2,162,1
4,162,1
4,162,1
2,162,1
4,162,1
6,162,1
4,162,1
6,162,1
2,162,1
6,162,1
2,162,1
1,162,1
2,162,1
4,162,1
2,162,1
6,162,1
2,162,1
1,162,1
1,162,1
2,162,1
4,162,1
2,162,1
4,162,1
4,162,1
3,162,1
3,162,1
3,162,1
1,162,1
4,162,1
4,162,1
2,162,1
4,162,1
3,162,1
1,162,1
3,162,1
3,162,1
4,162,1
4,162,1
6,162,1
6,162,1
2,162,1
1,162,1
1,162,1
6,162,1
4,162,1
6,162,1
4,162,1
4,162,1
6,162,1
2,162,1
4,162,1
6,162,1
4,162,1
6,162,1
1,162,1
2,162,1
6,162,1
4,162,1
4,162,1
1,162,1
2,162,1
6,162,1
4,162,1
2,162,1
4,162,1
4,162,1
6,162,1
2,162,1
4,162,1
1,162,1
2,162,1
2,162,1
4,162,1
4,162,1
4,162,1
4,163,0
4,163,0
5,163,0
4,163,0
5,163,0
3,163,0
3,163,0
4,163,0
1,163,0
1,163,0
3,163,0
1,163,0
5,163,0
4,163,0
4,163,0
1,163,0
5,163,0
4,163,0
1,163,0
4,163,0
4,163,0
4,163,0
1,163,0
3,163,0
4,163,0
4,163,0
5,163,0
4,163,0
1,163,0
4,163,0
3,163,0
6,163,0
1,163,0
1,163,0
5,163,0
1,163,0
4,163,0
1,163,0
1,163,0
5,163,0
1,163,0
1,163,0
4,163,0
4,163,0
1,163,0
1,163,0
5,163,0
1,163,0
1,163,0
6,163,0
1,163,0
2,163,0
1,163,0
6,163,0
1,163,0
5,163,0
4,163,0
1,163,0
4,163,0
4,163,0
1,163,0
6,163,0
4,163,0
1,163,0
1,163,0
4,163,0
1,163,0
5,163,0
5,163,0
1,163,0
6,163,0
1,163,0
1,163,0
1,163,0
1,163,0
3,163,0
5,163,0
1,163,0
6,163,0
3,163,0
1,163,0
4,163,0
4,163,0
1,163,0
4,163,0
1,163,0
4,163,0
4,163,0
1,163,0
4,163,0
1,163,0
4,163,0
1,163,0
1,163,0
1,163,0
2,163,0
1,163,0
5,163,0
1,163,0
2,163,0
1,164,0
5,164,0
1,164,0
5,164,0
6,164,0
4,164,0
6,164,0
4,164,0
5,164,0
3,164,0
5,164,0
5,164,0
5,164,0
1,164,0
5,164,0
