choice,subject,condition,control
5,35,1,0
1,35,1,0
6,35,1,0
1,35,1,0
4,35,1,0
2,35,1,0
1,35,1,0
3,35,1,0
1,35,1,0
3,35,1,0
4,35,1,0
5,35,1,0
2,35,1,0
4,35,1,0
1,35,1,0
4,35,1,0
2,35,1,0
4,35,1,0
5,35,1,0
6,35,1,0
5,35,1,0
5,35,1,0
3,35,1,0
6,35,1,0
4,35,1,0
4,35,1,0
2,35,1,0
4,35,1,0
5,35,1,0
6,35,1,0
4,35,1,0
4,35,1,0
3,35,1,0
1,35,1,0
5,35,1,0
4,35,1,0
2,35,1,0
2,35,1,0
1,35,1,0
6,35,1,0
5,35,1,0
2,35,1,0
2,35,1,0
4,35,1,0
2,35,1,0
2,35,1,0
6,35,1,0
5,35,1,0
1,35,1,0
6,35,1,0
5,35,1,0
6,35,1,0
2,35,1,0
5,35,1,0
6,35,1,0
2,35,1,0
4,35,1,0
6,35,1,0
2,35,1,0
1,35,1,0
1,35,1,0
2,35,1,0
4,35,1,0
3,35,1,0
4,35,1,0
1,35,1,0
4,35,1,0
5,35,1,0
2,35,1,0
1,35,1,0
5,35,1,0
4,35,1,0
1,35,1,0
1,35,1,0
1,35,1,0
5,35,1,0
4,35,1,0
5,35,1,0
1,35,1,0
3,35,1,0
1,35,1,0
2,35,1,0
1,35,1,0
6,35,1,0
5,35,1,0
1,35,1,0
4,35,1,0
3,35,1,0
4,35,1,0
3,35,1,0
2,35,1,0
3,35,1,0
6,35,1,0
6,35,1,0
1,35,1,0
6,35,1,0
6,35,1,0
5,35,1,0
6,36,0,0
4,36,0,0
4,36,0,0
6,36,0,0
6,36,0,0
4,36,0,0
4,36,0,0
4,36,0,0
4,36,0,0
4,36,0,0
4,36,0,0
4,36,0,0
6,36,0,0
6,36,0,0
6,36,0,0
6,36,0,0
6,36,0,0
6,36,0,0
6,36,0,0
6,36,0,0
6,36,0,0
6,36,0,0
4,36,0,0
6,36,0,0
4,36,0,0
6,36,0,0
5,36,0,0
6,36,0,0
6,36,0,0
3,36,0,0
3,36,0,0
6,36,0,0
5,36,0,0
6,36,0,0
4,36,0,0
6,36,0,0
6,36,0,0
6,36,0,0
6,36,0,0
6,36,0,0
6,36,0,0
3,36,0,0
5,36,0,0
4,36,0,0
4,36,0,0
5,36,0,0
6,36,0,0
6,36,0,0
6,36,0,0
6,36,0,0
5,36,0,0
3,36,0,0
2,36,0,0
6,36,0,0
6,36,0,0
4,36,0,0
5,36,0,0
5,36,0,0
6,36,0,0
5,36,0,0
5,36,0,0
3,36,0,0
3,36,0,0
5,36,0,0
3,36,0,0
6,36,0,0
3,36,0,0
6,36,0,0
3,36,0,0
5,36,0,0
4,36,0,0
6,36,0,0
6,36,0,0
6,36,0,0
6,36,0,0
5,36,0,0
6,36,0,0
6,36,0,0
4,36,0,0
6,36,0,0
3,36,0,0
6,36,0,0
6,36,0,0
6,36,0,0
6,36,0,0
3,36,0,0
3,36,0,0
6,36,0,0
4,36,0,0
5,36,0,0
6,36,0,0
6,36,0,0
5,36,0,0
3,36,0,0
5,36,0,0
6,36,0,0
3,36,0,0
6,36,0,0
6,36,0,0
6,36,0,0
6,36,1,0
6,36,1,0
3,36,1,0
6,36,1,0
6,36,1,0
2,36,1,0
3,36,1,0
6,36,1,0
6,36,1,0
3,36,1,0
5,36,1,0
4,36,1,0
6,36,1,0
6,36,1,0
2,36,1,0
6,36,1,0
6,36,1,0
6,36,1,0
2,36,1,0
6,36,1,0
2,36,1,0
2,36,1,0
4,36,1,0
6,36,1,0
2,36,1,0
5,36,1,0
2,36,1,0
2,36,1,0
6,36,1,0
6,36,1,0
6,36,1,0
6,36,1,0
6,36,1,0
6,36,1,0
6,36,1,0
6,36,1,0
6,36,1,0
2,36,1,0
3,36,1,0
6,36,1,0
2,36,1,0
6,36,1,0
6,36,1,0
6,36,1,0
6,36,1,0
6,36,1,0
5,36,1,0
6,36,1,0
5,36,1,0
6,36,1,0
6,36,1,0
3,36,1,0
6,36,1,0
6,36,1,0
6,36,1,0
3,36,1,0
5,36,1,0
2,36,1,0
4,36,1,0
6,36,1,0
2,36,1,0
3,36,1,0
2,36,1,0
6,36,1,0
6,36,1,0
2,36,1,0
2,36,1,0
2,36,1,0
2,36,1,0
2,36,1,0
5,36,1,0
6,36,1,0
6,36,1,0
6,36,1,0
6,36,1,0
6,36,1,0
6,36,1,0
2,36,1,0
2,36,1,0
6,36,1,0
6,36,1,0
2,36,1,0
6,36,1,0
2,36,1,0
3,36,1,0
2,36,1,0
6,36,1,0
2,36,1,0
2,36,1,0
6,36,1,0
6,36,1,0
6,36,1,0
5,36,1,0
3,36,1,0
2,36,1,0
6,36,1,0
6,36,1,0
5,36,1,0
2,36,1,0
4,36,1,0
3,37,0,0
3,37,0,0
3,37,0,0
6,37,0,0
3,37,0,0
1,37,0,0
3,37,0,0
3,37,0,0
3,37,0,0
6,37,0,0
3,37,0,0
5,37,0,0
3,37,0,0
5,37,0,0
3,37,0,0
6,37,0,0
3,37,0,0
3,37,0,0
5,37,0,0
6,37,0,0
5,37,0,0
6,37,0,0
3,37,0,0
3,37,0,0
5,37,0,0
3,37,0,0
3,37,0,0
3,37,0,0
3,37,0,0
6,37,0,0
5,37,0,0
3,37,0,0
3,37,0,0
3,37,0,0
6,37,0,0
3,37,0,0
6,37,0,0
4,37,0,0
6,37,0,0
5,37,0,0
1,37,0,0
3,37,0,0
5,37,0,0
1,37,0,0
3,37,0,0
1,37,0,0
5,37,0,0
3,37,0,0
1,37,0,0
3,37,0,0
3,37,0,0
3,37,0,0
6,37,0,0
2,37,0,0
3,37,0,0
5,37,0,0
5,37,0,0
1,37,0,0
5,37,0,0
3,37,0,0
6,37,0,0
5,37,0,0
6,37,0,0
5,37,0,0
4,37,0,0
6,37,0,0
3,37,0,0
3,37,0,0
3,37,0,0
1,37,0,0
1,37,0,0
6,37,0,0
3,37,0,0
3,37,0,0
1,37,0,0
3,37,0,0
6,37,0,0
5,37,0,0
3,37,0,0
3,37,0,0
2,37,0,0
4,37,0,0
1,37,0,0
5,37,0,0
3,37,0,0
3,37,0,0
4,37,0,0
6,37,0,0
3,37,0,0
5,37,0,0
3,37,0,0
1,37,0,0
1,37,0,0
3,37,0,0
3,37,0,0
3,37,0,0
3,37,0,0
5,37,0,0
5,37,0,0
6,37,0,0
6,37,1,0
1,37,1,0
6,37,1,0
6,37,1,0
5,37,1,0
3,37,1,0
3,37,1,0
3,37,1,0
3,37,1,0
5,37,1,0
6,37,1,0
3,37,1,0
5,37,1,0
5,37,1,0
1,37,1,0
4,37,1,0
6,37,1,0
4,37,1,0
3,37,1,0
5,37,1,0
3,37,1,0
6,37,1,0
3,37,1,0
3,37,1,0
1,37,1,0
5,37,1,0
5,37,1,0
6,37,1,0
5,37,1,0
5,37,1,0
3,37,1,0
1,37,1,0
1,37,1,0
3,37,1,0
3,37,1,0
5,37,1,0
1,37,1,0
1,37,1,0
3,37,1,0
5,37,1,0
3,37,1,0
5,37,1,0
3,37,1,0
1,37,1,0
5,37,1,0
5,37,1,0
3,37,1,0
3,37,1,0
5,37,1,0
5,37,1,0
5,37,1,0
5,37,1,0
5,37,1,0
3,37,1,0
6,37,1,0
3,37,1,0
5,37,1,0
5,37,1,0
1,37,1,0
6,37,1,0
6,37,1,0
3,37,1,0
5,37,1,0
5,37,1,0
5,37,1,0
5,37,1,0
1,37,1,0
3,37,1,0
5,37,1,0
5,37,1,0
6,37,1,0
1,37,1,0
5,37,1,0
3,37,1,0
5,37,1,0
6,37,1,0
5,37,1,0
5,37,1,0
5,37,1,0
3,37,1,0
3,37,1,0
3,37,1,0
5,37,1,0
3,37,1,0
5,37,1,0
3,37,1,0
4,37,1,0
3,37,1,0
3,37,1,0
3,37,1,0
5,37,1,0
1,37,1,0
3,37,1,0
5,37,1,0
5,37,1,0
6,37,1,0
3,37,1,0
1,37,1,0
5,37,1,0
5,37,1,0
2,38,0,0
3,38,0,0
4,38,0,0
6,38,0,0
3,38,0,0
1,38,0,0
4,38,0,0
2,38,0,0
4,38,0,0
3,38,0,0
4,38,0,0
6,38,0,0
6,38,0,0
4,38,0,0
6,38,0,0
1,38,0,0
1,38,0,0
1,38,0,0
4,38,0,0
2,38,0,0
6,38,0,0
5,38,0,0
6,38,0,0
3,38,0,0
3,38,0,0
4,38,0,0
1,38,0,0
6,38,0,0
3,38,0,0
1,38,0,0
3,38,0,0
1,38,0,0
3,38,0,0
4,38,0,0
4,38,0,0
4,38,0,0
4,38,0,0
2,38,0,0
6,38,0,0
4,38,0,0
1,38,0,0
6,38,0,0
6,38,0,0
3,38,0,0
6,38,0,0
6,38,0,0
4,38,0,0
5,38,0,0
1,38,0,0
4,38,0,0
6,38,0,0
4,38,0,0
4,38,0,0
6,38,0,0
3,38,0,0
1,38,0,0
2,38,0,0
1,38,0,0
6,38,0,0
6,38,0,0
2,38,0,0
4,38,0,0
6,38,0,0
1,38,0,0
2,38,0,0
2,38,0,0
2,38,0,0
3,38,0,0
1,38,0,0
1,38,0,0
1,38,0,0
6,38,0,0
3,38,0,0
2,38,0,0
1,38,0,0
6,38,0,0
6,38,0,0
4,38,0,0
4,38,0,0
3,38,0,0
2,38,0,0
4,38,0,0
1,38,0,0
1,38,0,0
1,38,0,0
3,38,0,0
2,38,0,0
4,38,0,0
6,38,0,0
6,38,0,0
3,38,0,0
1,38,0,0
1,38,0,0
4,38,0,0
2,38,0,0
4,38,0,0
4,38,0,0
6,38,0,0
4,38,0,0
2,38,0,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
6,38,1,0
4,39,0,0
3,39,0,0
4,39,0,0
3,39,0,0
5,39,0,0
1,39,0,0
4,39,0,0
3,39,0,0
4,39,0,0
3,39,0,0
1,39,0,0
3,39,0,0
1,39,0,0
4,39,0,0
4,39,0,0
3,39,0,0
3,39,0,0
1,39,0,0
3,39,0,0
2,39,0,0
1,39,0,0
3,39,0,0
2,39,0,0
3,39,0,0
3,39,0,0
4,39,0,0
1,39,0,0
6,39,0,0
4,39,0,0
1,39,0,0
5,39,0,0
1,39,0,0
3,39,0,0
5,39,0,0
4,39,0,0
3,39,0,0
4,39,0,0
4,39,0,0
6,39,0,0
1,39,0,0
5,39,0,0
3,39,0,0
4,39,0,0
3,39,0,0
5,39,0,0
1,39,0,0
3,39,0,0
4,39,0,0
1,39,0,0
5,39,0,0
3,39,0,0
3,39,0,0
3,39,0,0
2,39,0,0
3,39,0,0
1,39,0,0
5,39,0,0
2,39,0,0
1,39,0,0
5,39,0,0
4,39,0,0
5,39,0,0
4,39,0,0
3,39,0,0
1,39,0,0
4,39,0,0
3,39,0,0
3,39,0,0
3,39,0,0
3,39,0,0
1,39,0,0
4,39,0,0
3,39,0,0
3,39,0,0
6,39,0,0
6,39,0,0
4,39,0,0
4,39,0,0
3,39,0,0
3,39,0,0
3,39,0,0
1,39,0,0
5,39,0,0
1,39,0,0
1,39,0,0
3,39,0,0
3,39,0,0
3,39,0,0
6,39,0,0
3,39,0,0
3,39,0,0
4,39,0,0
1,39,0,0
1,39,0,0
6,39,0,0
5,39,0,0
3,39,0,0
5,39,0,0
4,39,0,0
3,39,0,0
3,39,1,0
3,39,1,0
3,39,1,0
4,39,1,0
3,39,1,0
3,39,1,0
2,39,1,0
3,39,1,0
4,39,1,0
3,39,1,0
1,39,1,0
3,39,1,0
1,39,1,0
3,39,1,0
1,39,1,0
4,39,1,0
3,39,1,0
2,39,1,0
3,39,1,0
4,39,1,0
3,39,1,0
1,39,1,0
3,39,1,0
4,39,1,0
1,39,1,0
3,39,1,0
4,39,1,0
4,39,1,0
3,39,1,0
6,39,1,0
3,39,1,0
1,39,1,0
1,39,1,0
4,39,1,0
4,39,1,0
3,39,1,0
4,39,1,0
3,39,1,0
4,39,1,0
4,39,1,0
3,39,1,0
2,39,1,0
1,39,1,0
4,39,1,0
1,39,1,0
4,39,1,0
6,39,1,0
3,39,1,0
4,39,1,0
1,39,1,0
4,39,1,0
2,39,1,0
5,39,1,0
1,39,1,0
3,39,1,0
1,39,1,0
2,39,1,0
2,39,1,0
3,39,1,0
5,39,1,0
1,39,1,0
4,39,1,0
1,39,1,0
4,39,1,0
4,39,1,0
1,39,1,0
5,39,1,0
3,39,1,0
1,39,1,0
5,39,1,0
5,39,1,0
3,39,1,0
3,39,1,0
6,39,1,0
5,39,1,0
2,39,1,0
6,39,1,0
6,39,1,0
3,39,1,0
1,39,1,0
3,39,1,0
4,39,1,0
4,39,1,0
6,39,1,0
2,39,1,0
6,39,1,0
1,39,1,0
4,39,1,0
3,39,1,0
5,39,1,0
2,39,1,0
6,39,1,0
1,39,1,0
3,39,1,0
3,39,1,0
6,39,1,0
5,39,1,0
3,39,1,0
2,39,1,0
3,39,1,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
5,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
5,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
5,40,0,0
6,40,0,0
5,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
5,40,0,0
5,40,0,0
6,40,0,0
5,40,0,0
6,40,0,0
5,40,0,0
5,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
5,40,0,0
6,40,0,0
5,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
5,40,0,0
5,40,0,0
6,40,0,0
5,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
5,40,0,0
6,40,0,0
6,40,0,0
5,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
5,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
6,40,0,0
5,40,0,0
6,40,0,0
6,40,0,0
5,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
5,40,1,0
5,40,1,0
5,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
5,40,1,0
5,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
5,40,1,0
3,40,1,0
5,40,1,0
6,40,1,0
5,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
5,40,1,0
6,40,1,0
5,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
5,40,1,0
5,40,1,0
5,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
5,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
5,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
5,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
5,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
5,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
5,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,40,1,0
6,41,0,0
6,41,0,0
4,41,0,0
3,41,0,0
6,41,0,0
1,41,0,0
3,41,0,0
5,41,0,0
6,41,0,0
6,41,0,0
4,41,0,0
3,41,0,0
6,41,0,0
4,41,0,0
4,41,0,0
6,41,0,0
6,41,0,0
6,41,0,0
4,41,0,0
6,41,0,0
6,41,0,0
6,41,0,0
6,41,0,0
6,41,0,0
6,41,0,0
5,41,0,0
6,41,0,0
6,41,0,0
4,41,0,0
5,41,0,0
3,41,0,0
3,41,0,0
6,41,0,0
3,41,0,0
4,41,0,0
6,41,0,0
6,41,0,0
6,41,0,0
6,41,0,0
3,41,0,0
6,41,0,0
3,41,0,0
5,41,0,0
6,41,0,0
6,41,0,0
4,41,0,0
6,41,0,0
6,41,0,0
3,41,0,0
3,41,0,0
4,41,0,0
3,41,0,0
6,41,0,0
3,41,0,0
6,41,0,0
6,41,0,0
4,41,0,0
6,41,0,0
6,41,0,0
4,41,0,0
6,41,0,0
6,41,0,0
3,41,0,0
6,41,0,0
6,41,0,0
6,41,0,0
3,41,0,0
6,41,0,0
4,41,0,0
6,41,0,0
6,41,0,0
2,41,0,0
6,41,0,0
3,41,0,0
3,41,0,0
3,41,0,0
6,41,0,0
6,41,0,0
6,41,0,0
3,41,0,0
2,41,0,0
6,41,0,0
2,41,0,0
6,41,0,0
3,41,0,0
6,41,0,0
6,41,0,0
2,41,0,0
2,41,0,0
4,41,0,0
2,41,0,0
2,41,0,0
6,41,0,0
2,41,0,0
1,41,0,0
6,41,0,0
3,41,0,0
1,41,0,0
5,41,0,0
1,41,0,0
6,41,1,0
2,41,1,0
4,41,1,0
4,41,1,0
6,41,1,0
1,41,1,0
5,41,1,0
6,41,1,0
4,41,1,0
2,41,1,0
4,41,1,0
2,41,1,0
4,41,1,0
4,41,1,0
6,41,1,0
3,41,1,0
3,41,1,0
3,41,1,0
3,41,1,0
4,41,1,0
3,41,1,0
4,41,1,0
3,41,1,0
2,41,1,0
2,41,1,0
1,41,1,0
6,41,1,0
6,41,1,0
4,41,1,0
6,41,1,0
3,41,1,0
3,41,1,0
4,41,1,0
2,41,1,0
6,41,1,0
4,41,1,0
6,41,1,0
2,41,1,0
6,41,1,0
6,41,1,0
4,41,1,0
6,41,1,0
3,41,1,0
1,41,1,0
1,41,1,0
6,41,1,0
5,41,1,0
3,41,1,0
1,41,1,0
3,41,1,0
2,41,1,0
6,41,1,0
6,41,1,0
5,41,1,0
4,41,1,0
4,41,1,0
4,41,1,0
4,41,1,0
5,41,1,0
6,41,1,0
1,41,1,0
6,41,1,0
2,41,1,0
3,41,1,0
2,41,1,0
6,41,1,0
3,41,1,0
4,41,1,0
6,41,1,0
2,41,1,0
3,41,1,0
4,41,1,0
1,41,1,0
2,41,1,0
3,41,1,0
6,41,1,0
6,41,1,0
4,41,1,0
4,41,1,0
2,41,1,0
2,41,1,0
6,41,1,0
1,41,1,0
5,41,1,0
1,41,1,0
6,41,1,0
1,41,1,0
6,41,1,0
6,41,1,0
1,41,1,0
4,41,1,0
2,41,1,0
3,41,1,0
3,41,1,0
2,41,1,0
4,41,1,0
1,41,1,0
1,41,1,0
5,41,1,0
6,41,1,0
6,42,0,0
5,42,0,0
6,42,0,0
4,42,0,0
3,42,0,0
2,42,0,0
6,42,0,0
3,42,0,0
6,42,0,0
6,42,0,0
6,42,0,0
6,42,0,0
3,42,0,0
6,42,0,0
6,42,0,0
6,42,0,0
5,42,0,0
6,42,0,0
6,42,0,0
2,42,0,0
6,42,0,0
6,42,0,0
6,42,0,0
6,42,0,0
6,42,0,0
6,42,0,0
6,42,0,0
6,42,0,0
6,42,0,0
6,42,0,0
6,42,0,0
6,42,0,0
6,42,0,0
5,42,0,0
6,42,0,0
6,42,0,0
6,42,0,0
6,42,0,0
6,42,0,0
6,42,0,0
6,42,0,0
4,42,0,0
4,42,0,0
4,42,0,0
6,42,0,0
5,42,0,0
6,42,0,0
6,42,0,0
6,42,0,0
6,42,0,0
6,42,0,0
6,42,0,0
6,42,0,0
6,42,0,0
6,42,0,0
6,42,0,0
6,42,0,0
6,42,0,0
5,42,0,0
6,42,0,0
6,42,0,0
6,42,0,0
3,42,0,0
6,42,0,0
4,42,0,0
4,42,0,0
3,42,0,0
6,42,0,0
4,42,0,0
6,42,0,0
4,42,0,0
6,42,0,0
6,42,0,0
6,42,0,0
3,42,0,0
6,42,0,0
6,42,0,0
6,42,0,0
6,42,0,0
6,42,0,0
6,42,0,0
4,42,0,0
6,42,0,0
4,42,0,0
1,42,0,0
1,42,0,0
5,42,0,0
6,42,0,0
6,42,0,0
3,42,0,0
2,42,0,0
6,42,0,0
6,42,0,0
3,42,0,0
3,42,0,0
3,42,0,0
6,42,0,0
6,42,0,0
4,42,0,0
6,42,0,0
6,42,1,0
6,42,1,0
5,42,1,0
5,42,1,0
3,42,1,0
6,42,1,0
6,42,1,0
4,42,1,0
6,42,1,0
6,42,1,0
5,42,1,0
5,42,1,0
6,42,1,0
6,42,1,0
6,42,1,0
6,42,1,0
6,42,1,0
3,42,1,0
4,42,1,0
3,42,1,0
6,42,1,0
5,42,1,0
6,42,1,0
5,42,1,0
5,42,1,0
5,42,1,0
6,42,1,0
6,42,1,0
3,42,1,0
6,42,1,0
6,42,1,0
6,42,1,0
6,42,1,0
6,42,1,0
6,42,1,0
4,42,1,0
6,42,1,0
6,42,1,0
6,42,1,0
6,42,1,0
6,42,1,0
6,42,1,0
4,42,1,0
5,42,1,0
6,42,1,0
6,42,1,0
6,42,1,0
6,42,1,0
3,42,1,0
6,42,1,0
6,42,1,0
6,42,1,0
6,42,1,0
6,42,1,0
6,42,1,0
6,42,1,0
3,42,1,0
6,42,1,0
6,42,1,0
6,42,1,0
6,42,1,0
6,42,1,0
6,42,1,0
6,42,1,0
5,42,1,0
4,42,1,0
6,42,1,0
6,42,1,0
3,42,1,0
4,42,1,0
6,42,1,0
6,42,1,0
6,42,1,0
3,42,1,0
3,42,1,0
3,42,1,0
5,42,1,0
3,42,1,0
6,42,1,0
4,42,1,0
5,42,1,0
5,42,1,0
6,42,1,0
3,42,1,0
3,42,1,0
6,42,1,0
5,42,1,0
6,42,1,0
3,42,1,0
6,42,1,0
6,42,1,0
6,42,1,0
4,42,1,0
6,42,1,0
6,42,1,0
6,42,1,0
5,42,1,0
6,42,1,0
6,42,1,0
5,42,1,0
4,43,0,0
5,43,0,0
4,43,0,0
6,43,0,0
2,43,0,0
4,43,0,0
3,43,0,0
3,43,0,0
6,43,0,0
2,43,0,0
1,43,0,0
2,43,0,0
2,43,0,0
2,43,0,0
1,43,0,0
2,43,0,0
3,43,0,0
1,43,0,0
3,43,0,0
2,43,0,0
5,43,0,0
6,43,0,0
2,43,0,0
5,43,0,0
2,43,0,0
6,43,0,0
3,43,0,0
5,43,0,0
6,43,0,0
3,43,0,0
6,43,0,0
3,43,0,0
5,43,0,0
5,43,0,0
4,43,0,0
3,43,0,0
4,43,0,0
1,43,0,0
1,43,0,0
5,43,0,0
2,43,0,0
3,43,0,0
5,43,0,0
5,43,0,0
5,43,0,0
3,43,0,0
6,43,0,0
5,43,0,0
3,43,0,0
1,43,0,0
3,43,0,0
2,43,0,0
4,43,0,0
3,43,0,0
3,43,0,0
3,43,0,0
5,43,0,0
6,43,0,0
2,43,0,0
3,43,0,0
2,43,0,0
6,43,0,0
3,43,0,0
6,43,0,0
3,43,0,0
4,43,0,0
3,43,0,0
4,43,0,0
3,43,0,0
3,43,0,0
5,43,0,0
5,43,0,0
5,43,0,0
2,43,0,0
2,43,0,0
1,43,0,0
1,43,0,0
3,43,0,0
5,43,0,0
5,43,0,0
3,43,0,0
1,43,0,0
6,43,0,0
1,43,0,0
1,43,0,0
5,43,0,0
1,43,0,0
4,43,0,0
5,43,0,0
5,43,0,0
3,43,0,0
3,43,0,0
1,43,0,0
3,43,0,0
2,43,0,0
5,43,0,0
3,43,0,0
5,43,0,0
1,43,0,0
4,43,0,0
6,43,1,0
3,43,1,0
4,43,1,0
5,43,1,0
1,43,1,0
5,43,1,0
6,43,1,0
1,43,1,0
6,43,1,0
3,43,1,0
6,43,1,0
2,43,1,0
5,43,1,0
5,43,1,0
2,43,1,0
5,43,1,0
4,43,1,0
6,43,1,0
4,43,1,0
5,43,1,0
5,43,1,0
1,43,1,0
1,43,1,0
5,43,1,0
3,43,1,0
5,43,1,0
3,43,1,0
3,43,1,0
2,43,1,0
1,43,1,0
4,43,1,0
3,43,1,0
6,43,1,0
3,43,1,0
3,43,1,0
2,43,1,0
6,43,1,0
3,43,1,0
2,43,1,0
2,43,1,0
6,43,1,0
4,43,1,0
4,43,1,0
3,43,1,0
3,43,1,0
6,43,1,0
4,43,1,0
3,43,1,0
6,43,1,0
5,43,1,0
6,43,1,0
4,43,1,0
5,43,1,0
5,43,1,0
5,43,1,0
4,43,1,0
3,43,1,0
6,43,1,0
6,43,1,0
4,43,1,0
4,43,1,0
6,43,1,0
3,43,1,0
3,43,1,0
3,43,1,0
6,43,1,0
5,43,1,0
4,43,1,0
3,43,1,0
3,43,1,0
3,43,1,0
4,43,1,0
4,43,1,0
4,43,1,0
5,43,1,0
4,43,1,0
5,43,1,0
6,43,1,0
3,43,1,0
6,43,1,0
6,43,1,0
5,43,1,0
3,43,1,0
3,43,1,0
5,43,1,0
3,43,1,0
4,43,1,0
5,43,1,0
5,43,1,0
4,43,1,0
5,43,1,0
6,43,1,0
5,43,1,0
4,43,1,0
4,43,1,0
6,43,1,0
3,43,1,0
5,43,1,0
5,43,1,0
3,43,1,0
6,44,0,0
5,44,0,0
1,44,0,0
3,44,0,0
6,44,0,0
1,44,0,0
1,44,0,0
6,44,0,0
3,44,0,0
3,44,0,0
3,44,0,0
5,44,0,0
3,44,0,0
6,44,0,0
3,44,0,0
6,44,0,0
5,44,0,0
3,44,0,0
3,44,0,0
2,44,0,0
4,44,0,0
5,44,0,0
5,44,0,0
2,44,0,0
5,44,0,0
5,44,0,0
3,44,0,0
5,44,0,0
6,44,0,0
6,44,0,0
1,44,0,0
5,44,0,0
3,44,0,0
4,44,0,0
5,44,0,0
4,44,0,0
5,44,0,0
6,44,0,0
5,44,0,0
6,44,0,0
1,44,0,0
3,44,0,0
5,44,0,0
6,44,0,0
5,44,0,0
5,44,0,0
4,44,0,0
1,44,0,0
1,44,0,0
5,44,0,0
